"purchase_price","selling_price","date_actual"
"76.5","78.7","2024-02-06"
"76.2","78.4","2024-02-05"
"75.9","78.3","2024-02-03"
"76.4","78.7","2024-02-02"
"76.2","78.4","2024-02-01"
"75.4","77.9","2024-01-31"
"74.9","77.4","2024-01-30"
"74.4","76.8","2024-01-29"
"74.4","76.8","2024-01-27"
"74.4","76.8","2024-01-26"
"74.0","76.5","2024-01-25"
"74.2","76.7","2024-01-24"
"74.0","76.5","2024-01-23"
"73.5","76.0","2024-01-22"
"74.3","76.9","2024-01-20"
"74.3","76.9","2024-01-19"
"74.0","76.3","2024-01-18"
"73.9","76.3","2024-01-17"
"74.5","76.7","2024-01-16"
"74.3","76.5","2024-01-15"
"74.5","77.5","2024-01-13"
"73.7","76.0","2024-01-12"
"73.2","75.3","2024-01-11"
"72.1","74.75","2024-01-10"
"72.0","74.7","2024-01-09"
"71.5","74.2","2024-01-08"
"72.5","75.2","2024-01-06"
"72.5","75.2","2024-01-05"
"72.5","75.2","2024-01-04"
"73.0","76.0","2024-01-03"
"72.5","75.5","2024-01-02"
"70.0","73.9","2023-12-30"
"72.5","76.0","2023-12-29"
"74.5","77.5","2023-12-28"
"77.8","79.6","2023-12-27"
"77.4","79.2","2023-12-26"
"77.5","78.5","2023-12-25"
"75.75","76.95","2023-12-23"
"75.75","76.95","2023-12-22"
"74.9","75.8","2023-12-21"
"74.6","75.5","2023-12-20"
"74.0","74.9","2023-12-19"
"73.4","74.4","2023-12-18"
"73.4","74.4","2023-12-16"
"73.5","74.5","2023-12-15"
"73.3","74.3","2023-12-14"
"72.7","73.7","2023-12-13"
"72.5","73.5","2023-12-12"
"72.8","73.8","2023-12-11"
"73.0","74.1","2023-12-09"
"73.2","74.2","2023-12-08"
"73.2","74.3","2023-12-07"
"73.2","74.3","2023-12-06"
"73.2","74.3","2023-12-05"
"73.2","74.3","2023-12-04"
"72.7","73.9","2023-12-02"
"72.4","73.6","2023-12-01"
"72.4","73.6","2023-11-30"
"72.3","73.6","2023-11-29"
"72.6","73.6","2023-11-28"
"71.6","72.5","2023-11-27"
"71.2","72.1","2023-11-25"
"71.0","71.9","2023-11-24"
"70.8","71.7","2023-11-23"
"71.2","72.1","2023-11-22"
"70.5","71.2","2023-11-21"
"70.1","70.85","2023-11-20"
"70.0","70.85","2023-11-18"
"70.0","70.85","2023-11-17"
"69.7","70.5","2023-11-16"
"69.7","70.5","2023-11-15"
"69.6","70.4","2023-11-14"
"69.3","70.3","2023-11-13"
"69.2","70.2","2023-11-11"
"69.4","70.45","2023-11-10"
"69.2","70.2","2023-11-09"
"69.3","70.35","2023-11-08"
"68.9","69.9","2023-11-07"
"68.6","70.0","2023-11-06"
"68.9","70.0","2023-11-05"
"69.4","70.35","2023-11-04"
"69.7","70.4","2023-11-03"
"69.9","70.6","2023-11-02"
"70.15","70.9","2023-11-01"
"70.05","70.85","2023-10-31"
"69.85","70.6","2023-10-30"
"70.1","71.0","2023-10-28"
"70.1","70.9","2023-10-27"
"70.0","70.75","2023-10-26"
"69.6","70.35","2023-10-25"
"69.9","70.65","2023-10-24"
"70.05","70.8","2023-10-23"
"70.2","71.1","2023-10-21"
"70.25","71.1","2023-10-20"
"69.75","70.45","2023-10-19"
"69.65","70.35","2023-10-18"
"69.5","70.2","2023-10-17"
"69.7","70.4","2023-10-16"
"69.8","71.0","2023-10-14"
"69.5","70.15","2023-10-13"
"69.65","70.35","2023-10-12"
"69.05","69.75","2023-10-11"
"69.0","69.7","2023-10-10"
"68.9","69.65","2023-10-09"
"68.5","69.2","2023-10-07"
"68.4","69.1","2023-10-06"
"68.3","69.0","2023-10-05"
"68.15","68.85","2023-10-04"
"68.3","69.0","2023-10-03"
"68.3","68.95","2023-10-02"
"68.1","68.8","2023-09-30"
"68.1","68.8","2023-09-29"
"68.1","68.8","2023-09-28"
"68.1","68.8","2023-09-27"
"68.1","68.8","2023-09-26"
"68.2","69.05","2023-09-25"
"68.4","69.15","2023-09-23"
"68.4","69.15","2023-09-22"
"68.6","69.3","2023-09-21"
"68.6","69.3","2023-09-20"
"68.6","69.3","2023-09-19"
"68.5","69.25","2023-09-18"
"68.0","68.8","2023-09-16"
"68.0","68.8","2023-09-15"
"67.9","68.6","2023-09-14"
"68.0","68.7","2023-09-13"
"68.2","68.9","2023-09-12"
"68.2","68.9","2023-09-11"
"68.1","68.85","2023-09-09"
"68.1","68.85","2023-09-08"
"67.9","68.5","2023-09-07"
"67.8","68.4","2023-09-06"
"67.75","68.35","2023-09-05"
"67.6","68.3","2023-09-04"
"67.6","68.3","2023-08-31"
"67.6","68.3","2023-08-30"
"67.45","68.1","2023-08-29"
"67.4","68.05","2023-08-28"
"67.3","67.95","2023-08-26"
"67.3","67.95","2023-08-25"
"67.45","68.05","2023-08-24"
"67.25","67.9","2023-08-23"
"66.95","67.6","2023-08-22"
"67.05","67.65","2023-08-21"
"67.05","67.65","2023-08-19"
"67.05","67.65","2023-08-18"
"66.95","67.55","2023-08-17"
"66.9","67.5","2023-08-16"
"67.0","67.6","2023-08-15"
"66.9","67.5","2023-08-14"
"66.75","67.3","2023-08-12"
"66.75","67.3","2023-08-11"
"66.75","67.3","2023-08-10"
"66.75","67.35","2023-08-09"
"66.75","67.3","2023-08-08"
"66.75","67.3","2023-08-07"
"66.7","67.25","2023-08-05"
"66.7","67.25","2023-08-04"
"66.7","67.2","2023-08-03"
"66.7","67.25","2023-08-02"
"66.6","67.2","2023-08-01"
"66.6","67.2","2023-07-31"
"66.6","67.2","2023-07-29"
"66.6","67.2","2023-07-28"
"66.6","67.15","2023-07-27"
"66.7","67.2","2023-07-26"
"66.7","67.2","2023-07-25"
"66.45","67.1","2023-07-24"
"66.45","67.1","2023-07-22"
"66.7","67.2","2023-07-21"
"66.7","67.2","2023-07-20"
"66.7","67.2","2023-07-19"
"66.6","67.15","2023-07-18"
"66.6","67.1","2023-07-17"
"66.75","67.3","2023-07-15"
"66.75","67.3","2023-07-14"
"66.75","67.3","2023-07-13"
"66.65","67.15","2023-07-12"
"66.55","67.1","2023-07-11"
"66.5","67.0","2023-07-10"
"66.5","67.0","2023-07-08"
"66.45","66.95","2023-07-07"
"66.45","66.95","2023-07-06"
"66.5","66.95","2023-07-04"
"66.5","66.95","2023-07-03"
"66.5","67.0","2023-07-01"
"66.45","66.95","2023-06-30"
"66.45","66.95","2023-06-29"
"66.45","66.95","2023-06-28"
"66.45","66.95","2023-06-27"
"66.5","67.0","2023-06-26"
"66.45","66.95","2023-06-24"
"66.45","66.95","2023-06-23"
"66.45","67.0","2023-06-22"
"66.45","67.0","2023-06-21"
"66.5","67.05","2023-06-20"
"66.5","67.1","2023-06-19"
"66.6","67.15","2023-06-17"
"66.6","67.15","2023-06-16"
"66.5","67.1","2023-06-15"
"66.45","66.95","2023-06-14"
"66.45","67.0","2023-06-13"
"66.45","67.0","2023-06-12"
"66.5","67.1","2023-06-10"
"66.5","67.1","2023-06-09"
"66.45","67.0","2023-06-08"
"66.5","67.0","2023-06-07"
"66.6","67.1","2023-06-06"
"66.4","67.0","2023-06-05"
"66.4","67.0","2023-06-03"
"66.5","67.05","2023-06-02"
"66.5","67.05","2023-06-01"
"66.5","67.05","2023-05-31"
"66.4","66.95","2023-05-30"
"66.4","67.0","2023-05-29"
"66.46","67.0","2023-05-27"
"66.46","67.0","2023-05-26"
"66.45","67.0","2023-05-25"
"66.55","67.1","2023-05-24"
"66.6","67.15","2023-05-23"
"66.7","67.2","2023-05-22"
"66.7","67.25","2023-05-20"
"66.6","67.15","2023-05-19"
"66.6","67.2","2023-05-18"
"66.55","67.15","2023-05-17"
"66.65","67.25","2023-05-16"
"66.6","67.2","2023-05-15"
"66.6","67.2","2023-05-13"
"66.6","67.2","2023-05-12"
"66.65","67.25","2023-05-11"
"66.6","67.15","2023-05-10"
"66.6","67.15","2023-05-09"
"66.55","67.1","2023-05-08"
"66.55","67.15","2023-05-06"
"66.55","67.15","2023-05-05"
"66.65","67.25","2023-05-04"
"66.6","67.2","2023-05-03"
"66.6","67.2","2023-04-28"
"66.6","67.2","2023-04-27"
"66.55","67.15","2023-04-26"
"66.5","67.05","2023-04-25"
"66.45","67.0","2023-04-24"
"66.45","67.0","2023-04-22"
"66.45","67.0","2023-04-21"
"66.4","66.95","2023-04-20"
"66.4","66.95","2023-04-19"
"66.55","67.1","2023-04-18"
"66.5","67.05","2023-04-17"
"66.45","67.0","2023-04-15"
"66.65","67.25","2023-04-14"
"66.55","67.15","2023-04-13"
"66.45","67.0","2023-04-12"
"66.4","67.0","2023-04-11"
"66.35","66.95","2023-04-10"
"66.45","67.05","2023-04-08"
"66.45","67.05","2023-04-07"
"66.5","67.1","2023-04-06"
"66.65","67.25","2023-04-05"
"66.5","67.1","2023-04-04"
"66.25","66.9","2023-04-03"
"66.45","67.05","2023-04-01"
"66.45","67.05","2023-03-31"
"66.35","66.95","2023-03-30"
"66.4","67.1","2023-03-29"
"66.5","67.2","2023-03-28"
"66.65","67.25","2023-03-27"
"66.55","67.25","2023-03-25"
"66.55","67.25","2023-03-24"
"66.6","67.25","2023-03-23"
"66.5","67.15","2023-03-22"
"66.6","67.4","2023-03-21"
"66.7","67.5","2023-03-20"
"66.6","67.7","2023-03-18"
"66.5","67.2","2023-03-17"
"66.15","67.0","2023-03-16"
"66.0","66.7","2023-03-15"
"66.15","66.9","2023-03-14"
"66.35","67.0","2023-03-13"
"66.0","66.8","2023-03-11"
"66.0","66.65","2023-03-10"
"65.85","66.55","2023-03-09"
"65.8","66.5","2023-03-08"
"66.1","66.75","2023-03-07"
"66.15","66.8","2023-03-06"
"66.25","66.95","2023-03-04"
"66.15","66.85","2023-03-03"
"66.2","66.85","2023-03-02"
"66.2","66.85","2023-03-01"
"66.1","66.8","2023-02-28"
"66.05","66.7","2023-02-27"
"66.15","66.9","2023-02-25"
"66.2","66.95","2023-02-24"
"66.3","67.0","2023-02-23"
"66.3","67.1","2023-02-22"
"66.3","67.15","2023-02-21"
"66.3","67.15","2023-02-20"
"66.3","67.15","2023-02-18"
"66.3","67.1","2023-02-17"
"66.3","67.1","2023-02-16"
"66.4","67.2","2023-02-15"
"66.5","67.3","2023-02-14"
"66.4","67.2","2023-02-13"
"66.5","67.3","2023-02-11"
"66.5","67.3","2023-02-10"
"66.6","67.4","2023-02-09"
"66.6","67.4","2023-02-08"
"66.5","67.3","2023-02-07"
"66.3","67.1","2023-02-06"
"66.5","67.4","2023-02-04"
"66.8","67.5","2023-02-03"
"66.7","67.7","2023-02-02"
"66.3","67.3","2023-02-01"
"66.3","67.5","2023-01-31"
"66.3","67.3","2023-01-30"
"67.5","68.5","2023-01-28"
"67.2","68.2","2023-01-27"
"66.9","67.8","2023-01-19"
"66.4","67.5","2023-01-18"
"66.4","67.4","2023-01-17"
"66.2","67.1","2023-01-16"
"66.3","67.2","2023-01-14"
"66.3","67.2","2023-01-13"
"66.0","66.9","2023-01-12"
"66.0","66.9","2023-01-11"
"65.9","66.8","2023-01-10"
"66.0","66.8","2023-01-09"
"66.3","67.2","2023-01-07"
"66.0","66.9","2023-01-06"
"66.3","67.2","2023-01-05"
"66.3","67.2","2023-01-04"
"66.3","67.2","2023-01-03"
"65.9","66.7","2022-12-31"
"65.9","66.7","2022-12-30"
"65.8","66.6","2022-12-29"
"65.8","66.6","2022-12-28"
"65.8","66.7","2022-12-27"
"66.1","67.0","2022-12-26"
"66.0","66.9","2022-12-24"
"66.0","66.9","2022-12-23"
"65.9","66.8","2022-12-22"
"65.9","66.8","2022-12-21"
"66.4","67.2","2022-12-20"
"66.1","66.9","2022-12-19"
"66.2","67.0","2022-12-17"
"66.1","66.9","2022-12-16"
"65.8","66.6","2022-12-15"
"66.2","67.0","2022-12-14"
"66.1","66.9","2022-12-13"
"66.4","67.2","2022-12-12"
"66.3","67.1","2022-12-10"
"66.3","67.1","2022-12-09"
"66.1","66.9","2022-12-08"
"66.1","66.9","2022-12-07"
"66.4","67.2","2022-12-06"
"66.3","67.1","2022-12-05"
"66.2","67.0","2022-12-03"
"66.3","67.1","2022-12-02"
"66.8","67.6","2022-12-01"
"66.5","67.3","2022-11-30"
"66.3","67.2","2022-11-29"
"66.5","67.3","2022-11-28"
"66.9","67.7","2022-11-26"
"66.9","67.7","2022-11-25"
"66.7","67.5","2022-11-24"
"66.3","67.3","2022-11-23"
"66.4","67.3","2022-11-22"
"66.6","67.5","2022-11-21"
"66.6","67.5","2022-11-19"
"66.7","67.6","2022-11-18"
"66.6","67.5","2022-11-17"
"66.75","67.65","2022-11-16"
"66.8","67.8","2022-11-15"
"66.5","67.5","2022-11-14"
"66.6","67.6","2022-11-12"
"66.6","67.6","2022-11-11"
"66.5","67.4","2022-11-10"
"66.5","67.4","2022-11-09"
"66.2","67.1","2022-11-08"
"66.4","67.3","2022-11-07"
"66.8","67.7","2022-11-05"
"66.3","67.2","2022-11-04"
"66.0","66.9","2022-11-03"
"66.3","67.2","2022-11-02"
"66.1","67.0","2022-11-01"
"66.1","67.0","2022-10-31"
"66.1","67.0","2022-10-29"
"66.2","67.1","2022-10-28"
"66.3","67.2","2022-10-27"
"66.4","67.4","2022-10-26"
"66.2","67.1","2022-10-25"
"66.4","67.3","2022-10-24"
"66.7","67.6","2022-10-22"
"66.3","67.2","2022-10-21"
"66.3","67.2","2022-10-20"
"66.1","67.0","2022-10-19"
"66.2","67.1","2022-10-18"
"66.2","67.1","2022-10-17"
"66.1","67.0","2022-10-15"
"66.1","67.1","2022-10-14"
"66.0","67.0","2022-10-13"
"65.9","66.9","2022-10-12"
"65.9","66.9","2022-10-11"
"66.2","67.2","2022-10-10"
"65.0","65.8","2022-10-08"
"65.0","65.8","2022-10-07"
"65.0","65.9","2022-10-06"
"65.4","66.4","2022-10-05"
"65.4","66.4","2022-10-04"
"65.2","66.2","2022-10-03"
"65.1","66.1","2022-10-01"
"65.2","66.2","2022-09-30"
"64.5","65.5","2022-09-29"
"64.1","65.1","2022-09-28"
"64.6","65.6","2022-09-27"
"65.6","66.4","2022-09-26"
"65.7","66.5","2022-09-24"
"65.8","66.6","2022-09-23"
"65.8","66.6","2022-09-22"
"65.8","66.6","2022-09-21"
"65.8","66.6","2022-09-20"
"65.7","66.5","2022-09-19"
"65.75","66.55","2022-09-17"
"65.7","66.5","2022-09-16"
"65.95","66.75","2022-09-15"
"66.0","66.8","2022-09-14"
"66.2","67.0","2022-09-13"
"66.2","67.0","2022-09-12"
"66.1","67.0","2022-09-10"
"66.1","67.0","2022-09-09"
"66.1","66.9","2022-09-08"
"65.9","66.7","2022-09-07"
"66.0","66.8","2022-09-06"
"65.9","66.7","2022-09-05"
"65.7","66.5","2022-09-01"
"65.7","66.5","2022-08-31"
"65.9","66.7","2022-08-30"
"65.7","66.5","2022-08-29"
"66.1","66.9","2022-08-27"
"66.1","66.9","2022-08-26"
"66.1","66.9","2022-08-25"
"66.2","67.1","2022-08-24"
"66.1","67.0","2022-08-23"
"66.1","67.0","2022-08-22"
"66.2","67.1","2022-08-20"
"66.1","67.0","2022-08-19"
"66.3","67.05","2022-08-18"
"66.3","67.05","2022-08-17"
"66.0","66.9","2022-08-16"
"66.1","67.0","2022-08-15"
"66.6","67.55","2022-08-13"
"66.4","67.4","2022-08-12"
"66.2","67.2","2022-08-11"
"66.0","67.0","2022-08-10"
"66.2","67.2","2022-08-09"
"66.3","67.25","2022-08-08"
"66.6","67.6","2022-08-06"
"66.6","67.6","2022-08-05"
"66.4","67.4","2022-08-04"
"66.0","67.0","2022-08-03"
"67.4","68.4","2022-08-02"
"67.0","68.0","2022-08-01"
"65.7","66.7","2022-07-30"
"65.7","66.7","2022-07-29"
"65.0","66.0","2022-07-28"
"65.0","66.05","2022-07-27"
"65.2","66.4","2022-07-26"
"65.2","66.4","2022-07-25"
"64.9","66.4","2022-07-23"
"64.9","66.4","2022-07-22"
"63.3","65.3","2022-07-21"
"64.5","66.3","2022-07-20"
"63.3","65.3","2022-07-19"
"62.8","64.8","2022-07-18"
"67.35","67.95","2022-07-16"
"67.3","67.9","2022-07-15"
"67.6","68.2","2022-07-14"
"67.6","68.2","2022-07-13"
"67.65","68.25","2022-07-12"
"67.6","68.25","2022-07-11"
"67.9","68.5","2022-07-09"
"67.9","68.5","2022-07-08"
"67.7","68.3","2022-07-07"
"67.7","68.4","2022-07-06"
"68.1","68.7","2022-07-05"
"68.1","68.7","2022-07-04"
"68.1","68.7","2022-07-01"
"68.3","68.9","2022-06-30"
"68.0","68.8","2022-06-29"
"67.8","68.7","2022-06-28"
"67.8","68.6","2022-06-27"
"67.7","68.5","2022-06-25"
"67.7","68.5","2022-06-24"
"67.8","68.6","2022-06-23"
"67.8","68.5","2022-06-22"
"67.8","68.6","2022-06-21"
"67.8","68.6","2022-06-20"
"67.8","68.7","2022-06-18"
"67.8","68.7","2022-06-17"
"67.6","68.4","2022-06-16"
"67.6","68.4","2022-06-15"
"67.6","68.4","2022-06-14"
"67.9","68.7","2022-06-13"
"69.0","69.7","2022-06-11"
"68.5","69.4","2022-06-10"
"68.7","69.6","2022-06-09"
"68.7","69.6","2022-06-08"
"68.6","69.5","2022-06-07"
"68.6","69.5","2022-06-06"
"68.8","69.7","2022-06-04"
"68.8","69.7","2022-06-03"
"68.4","69.4","2022-06-02"
"68.3","69.3","2022-06-01"
"68.1","69.1","2022-05-31"
"68.2","69.2","2022-05-30"
"68.4","69.4","2022-05-28"
"68.4","69.4","2022-05-27"
"68.2","69.2","2022-05-26"
"68.0","69.0","2022-05-25"
"68.9","69.9","2022-05-24"
"68.9","69.9","2022-05-23"
"68.9","69.8","2022-05-21"
"68.75","69.5","2022-05-20"
"68.3","69.25","2022-05-19"
"68.3","69.25","2022-05-18"
"68.3","69.25","2022-05-17"
"68.45","69.3","2022-05-16"
"68.8","69.7","2022-05-14"
"69.1","69.8","2022-05-13"
"69.6","70.2","2022-05-12"
"69.5","70.2","2022-05-11"
"69.4","70.1","2022-05-10"
"69.65","70.3","2022-05-09"
"69.8","70.45","2022-05-07"
"69.7","70.4","2022-05-06"
"69.6","70.3","2022-05-05"
"69.4","70.1","2022-05-04"
"69.5","70.3","2022-05-03"
"69.5","70.3","2022-04-29"
"69.2","69.95","2022-04-28"
"69.3","70.05","2022-04-27"
"69.4","70.1","2022-04-26"
"69.5","70.2","2022-04-25"
"69.7","70.4","2022-04-23"
"69.8","70.5","2022-04-22"
"69.8","70.45","2022-04-21"
"69.3","70.1","2022-04-20"
"70.0","70.75","2022-04-19"
"70.3","71.0","2022-04-18"
"69.0","69.7","2022-04-16"
"69.0","69.7","2022-04-15"
"68.9","69.5","2022-04-14"
"69.1","69.8","2022-04-13"
"68.8","69.45","2022-04-12"
"68.6","69.4","2022-04-09"
"68.3","69.0","2022-04-08"
"68.2","68.8","2022-04-07"
"68.2","68.8","2022-04-06"
"68.2","68.8","2022-04-05"
"68.2","68.9","2022-04-04"
"68.4","69.1","2022-04-02"
"68.4","69.1","2022-04-01"
"68.1","68.85","2022-03-31"
"68.0","68.7","2022-03-30"
"68.4","69.15","2022-03-29"
"68.6","69.3","2022-03-28"
"68.5","69.25","2022-03-26"
"68.5","69.25","2022-03-25"
"68.2","68.9","2022-03-24"
"67.9","68.8","2022-03-23"
"67.8","68.75","2022-03-22"
"67.6","68.6","2022-03-21"
"67.8","68.8","2022-03-19"
"68.0","69.0","2022-03-18"
"67.5","68.7","2022-03-17"
"67.0","68.2","2022-03-16"
"67.0","68.5","2022-03-15"
"67.4","69.0","2022-03-14"
"68.5","70.5","2022-03-12"
"68.5","70.5","2022-03-11"
"67.6","69.6","2022-03-10"
"68.4","70.2","2022-03-09"
"70.2","72.3","2022-03-08"
"70.9","74.0","2022-03-07"
"67.3","69.3","2022-03-06"
"67.1","68.5","2022-03-05"
"66.8","67.8","2022-03-04"
"66.3","67.3","2022-03-03"
"66.5","67.3","2022-03-02"
"65.6","66.4","2022-03-01"
"64.95","65.95","2022-02-28"
"64.2","65.5","2022-02-26"
"64.7","65.8","2022-02-25"
"65.0","66.9","2022-02-24"
"63.3","63.9","2022-02-23"
"63.0","63.6","2022-02-22"
"62.8","63.4","2022-02-21"
"62.55","63.2","2022-02-19"
"62.55","63.2","2022-02-18"
"62.5","63.2","2022-02-17"
"62.2","62.85","2022-02-16"
"62.15","62.8","2022-02-15"
"62.2","62.9","2022-02-14"
"61.8","62.5","2022-02-12"
"61.55","62.35","2022-02-11"
"61.1","62.25","2022-02-10"
"61.3","62.1","2022-02-09"
"61.8","62.5","2022-02-08"
"62.4","63.4","2022-02-07"
"61.8","62.5","2022-02-04"
"61.8","62.5","2022-01-29"
"61.9","62.55","2022-01-28"
"61.8","62.4","2022-01-27"
"61.85","62.45","2022-01-26"
"61.9","62.5","2022-01-25"
"61.5","62.1","2022-01-24"
"61.0","61.7","2022-01-22"
"61.0","61.7","2022-01-21"
"61.0","61.65","2022-01-20"
"61.0","61.7","2022-01-19"
"60.9","61.65","2022-01-18"
"60.9","61.6","2022-01-17"
"60.9","61.6","2022-01-15"
"60.9","61.55","2022-01-14"
"61.0","61.65","2022-01-13"
"61.15","61.65","2022-01-12"
"61.0","61.65","2022-01-11"
"60.8","61.5","2022-01-10"
"60.9","61.6","2022-01-08"
"60.75","61.45","2022-01-07"
"60.7","61.4","2022-01-06"
"60.95","61.65","2022-01-05"
"60.8","61.5","2022-01-04"
"61.0","61.7","2022-01-03"
"60.9","61.6","2021-12-31"
"60.5","61.2","2021-12-30"
"60.6","61.3","2021-12-29"
"60.8","61.5","2021-12-28"
"60.8","61.5","2021-12-27"
"60.8","61.5","2021-12-25"
"60.8","61.5","2021-12-24"
"60.9","61.6","2021-12-23"
"60.8","61.5","2021-12-22"
"60.8","61.5","2021-12-21"
"61.0","61.7","2021-12-20"
"60.95","61.65","2021-12-18"
"60.95","61.65","2021-12-17"
"60.8","61.5","2021-12-16"
"60.6","61.3","2021-12-15"
"60.9","61.6","2021-12-14"
"60.8","61.5","2021-12-13"
"60.7","61.4","2021-12-11"
"60.55","61.25","2021-12-10"
"60.55","61.25","2021-12-09"
"60.4","61.1","2021-12-08"
"60.65","61.35","2021-12-07"
"60.7","61.4","2021-12-06"
"60.2","61.0","2021-12-04"
"60.15","60.85","2021-12-03"
"60.0","60.7","2021-12-02"
"59.8","60.55","2021-12-01"
"59.9","60.65","2021-11-30"
"59.9","60.6","2021-11-29"
"60.0","60.8","2021-11-27"
"60.3","61.0","2021-11-26"
"59.45","60.15","2021-11-25"
"59.4","60.1","2021-11-24"
"59.2","60.0","2021-11-23"
"59.2","60.0","2021-11-22"
"59.3","60.5","2021-11-20"
"60.0","60.8","2021-11-19"
"61.0","61.75","2021-11-18"
"61.0","61.8","2021-11-17"
"61.1","61.9","2021-11-16"
"60.1","60.8","2021-11-15"
"60.0","60.8","2021-11-13"
"60.0","60.7","2021-11-12"
"59.3","60.0","2021-11-11"
"58.65","59.3","2021-11-10"
"58.6","59.2","2021-11-09"
"58.3","58.95","2021-11-08"
"58.1","58.75","2021-11-06"
"58.1","58.75","2021-11-05"
"57.85","58.5","2021-11-04"
"57.85","58.5","2021-11-03"
"57.85","58.5","2021-11-02"
"57.6","58.25","2021-11-01"
"57.7","58.4","2021-10-30"
"57.7","58.4","2021-10-29"
"57.8","58.5","2021-10-28"
"57.95","58.65","2021-10-27"
"57.8","58.5","2021-10-26"
"57.6","58.25","2021-10-25"
"57.55","58.2","2021-10-23"
"57.5","58.15","2021-10-22"
"57.3","58.0","2021-10-21"
"57.3","58.0","2021-10-20"
"57.35","58.0","2021-10-19"
"57.0","57.75","2021-10-18"
"57.0","57.75","2021-10-16"
"57.0","57.75","2021-10-15"
"57.35","58.05","2021-10-14"
"57.35","58.05","2021-10-13"
"57.35","58.05","2021-10-12"
"57.25","57.95","2021-10-11"
"57.15","57.85","2021-10-09"
"57.15","57.85","2021-10-08"
"57.1","57.75","2021-10-07"
"56.8","57.55","2021-10-06"
"56.7","57.6","2021-10-05"
"56.6","57.4","2021-10-04"
"56.55","57.3","2021-10-02"
"56.5","57.3","2021-10-01"
"56.4","57.2","2021-09-30"
"56.5","57.2","2021-09-29"
"56.4","57.3","2021-09-28"
"56.5","57.3","2021-09-27"
"56.5","57.3","2021-09-25"
"56.5","57.3","2021-09-24"
"56.55","57.4","2021-09-23"
"56.55","57.4","2021-09-22"
"56.5","57.4","2021-09-21"
"56.3","57.2","2021-09-20"
"56.2","57.2","2021-09-18"
"56.6","57.3","2021-09-17"
"56.8","57.6","2021-09-16"
"56.8","57.6","2021-09-15"
"56.8","57.6","2021-09-14"
"56.8","57.6","2021-09-13"
"56.8","57.6","2021-09-11"
"56.8","57.6","2021-09-10"
"56.8","57.6","2021-09-09"
"56.8","57.6","2021-09-08"
"56.8","57.7","2021-09-07"
"56.8","57.7","2021-09-06"
"56.5","57.5","2021-09-01"
"56.5","57.5","2021-08-31"
"56.5","57.5","2021-08-30"
"56.5","57.4","2021-08-28"
"56.3","57.2","2021-08-27"
"56.45","57.4","2021-08-26"
"56.45","57.45","2021-08-25"
"56.45","57.6","2021-08-24"
"56.45","57.6","2021-08-23"
"56.45","57.2","2021-08-21"
"56.45","57.2","2021-08-20"
"56.55","57.3","2021-08-19"
"56.65","57.35","2021-08-18"
"56.65","57.35","2021-08-17"
"56.55","57.25","2021-08-16"
"56.5","57.2","2021-08-14"
"56.4","57.1","2021-08-13"
"56.4","57.1","2021-08-12"
"56.25","56.95","2021-08-11"
"56.25","56.95","2021-08-10"
"56.25","56.95","2021-08-09"
"56.3","57.0","2021-08-07"
"56.55","57.25","2021-08-06"
"56.55","57.25","2021-08-05"
"56.7","57.35","2021-08-04"
"56.6","57.3","2021-08-03"
"56.5","57.2","2021-08-02"
"56.55","57.25","2021-07-31"
"56.7","57.4","2021-07-30"
"56.65","57.35","2021-07-29"
"56.5","57.2","2021-07-28"
"56.6","57.3","2021-07-27"
"56.8","57.45","2021-07-26"
"56.85","57.5","2021-07-24"
"56.85","57.5","2021-07-23"
"56.8","57.45","2021-07-22"
"56.8","57.45","2021-07-21"
"56.9","57.55","2021-07-20"
"56.9","57.55","2021-07-19"
"56.85","57.5","2021-07-17"
"56.75","57.5","2021-07-16"
"56.85","57.6","2021-07-15"
"56.65","57.4","2021-07-14"
"56.6","57.35","2021-07-13"
"56.6","57.35","2021-07-12"
"56.85","57.5","2021-07-10"
"56.85","57.5","2021-07-09"
"56.9","57.55","2021-07-08"
"56.9","57.45","2021-07-07"
"56.85","57.4","2021-07-06"
"56.8","57.35","2021-07-05"
"56.6","57.2","2021-07-03"
"56.6","57.15","2021-07-02"
"56.3","56.9","2021-07-01"
"56.3","56.85","2021-06-30"
"56.4","56.9","2021-06-29"
"56.5","57.0","2021-06-28"
"56.5","57.1","2021-06-26"
"56.5","57.05","2021-06-25"
"56.5","57.05","2021-06-24"
"56.55","57.1","2021-06-23"
"56.4","57.0","2021-06-22"
"56.35","56.95","2021-06-21"
"56.15","56.75","2021-06-19"
"56.2","56.8","2021-06-18"
"56.25","56.85","2021-06-17"
"56.65","57.25","2021-06-16"
"56.6","57.2","2021-06-15"
"56.55","57.15","2021-06-14"
"56.7","57.3","2021-06-12"
"56.9","57.5","2021-06-11"
"56.7","57.3","2021-06-10"
